������ȣ,���㰡����,���㰡�������,�������±����ڵ�,�������,�޾���������,�簳������,�߿�(ķ��)���,�߿�(ķ��)�屸��,����,�浵,���������θ��ּ�,�����������ּ�,�߿�����ȭ��ȣ,�߿�����Ʈ��,��������,���࿬����,�ü�����,��ȭü��������,��ȭ����ڱ��и�,�������и�,������,�ֺ�ȯ���,��������,�ǹ��뵵��,��������,��������,���Ǽ�,�����������,������������,1���ִ�����ο���,��������,���ǽü�,�����ü�,��Ÿ�δ�ü�,�̿�ð�,�̿���,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
,,,,,,,��ǳķ����,�߿���,37.5953566934,127.507783817,��⵵ ���� ���Ǹ� ����� 184-151,��⵵ ���� ���Ǹ� ���ϸ� 107-5,000-0000-0000,6,1008,,,,,,,,,,,,,,,24,2,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�ο�ķ����,�߿���,37.9140014,127.3843236,��⵵ ���� ������ ������� 523,��⵵ ���� ������ ���Ǹ� 141-2,000-0000-0000,13,2616,,,,,,,,,,,,,,,52,4,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�ǿ�ķ����,�߿���,37.8977441458,127.553303514,��⵵ ���� �ϸ� ȭ�ǻ��207���� 107-107,��⵵ ���� �ϸ� �ҹ��� 627-54,000-0000-0000,6,1085,,,,,,,,,,,,,,,24,2,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,ȭ�� ķ����,�߿���,37.6805781,127.4687729,��⵵ ���� ���Ǹ� ������ 1907-41,��⵵ ���� ���Ǹ� ȸ� 32-1,000-0000-0000,8,1998,,,,,,,,,,,,,,,32,3,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,���κ� ������Ʈ �߿���,�߿���,37.8781199,127.5777769,��⵵ ���� ������ ����ϱ� 645,��⵵ ���� ������ ��� 146-2,000-0000-0000,4,1765,,,,,,,,,,,,,,,16,1,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,������ ���� ķ����,�߿���,37.8818084,127.5507032,��⵵ ���� �ϸ� ��ȭ�� 988-50,��⵵ ���� �ϸ� �񵿸� 792-8,000-0000-0000,10,2675,,,,,,,,,,,,,,,40,3,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,������븮 ķ����,�߿���,37.5932871,127.4898699,��⵵ ���� ���Ǹ� ������� 79-28,��⵵ ���� ���Ǹ� ���ϸ� 223-8,000-0000-0000,9,1476,,,,,,,,,,,,,,,36,3,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�߶�Ʈ���ڸ���,�߿���,37.663809,127.5443920,��⵵ ���� ���Ǹ� �Ѽ��� 543-31,��⵵ ���� ���Ǹ� ��� 10,000-0000-0000,22,11451,,,,,,,,,,,,,,,88,7,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�ϴö����� ķ����,�߿���,37.9512007274,127.533238101,��⵵ ���� �ϸ� ȭ�ǻ�� 1135-47,��⵵ ���� �ϸ� ȭ�Ǹ� 904-5,000-0000-0000,20,2326,,,,,,,,,,,,,,,80,7,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,���600ķ����,�߿���,35.8155056874,129.256559,,���ϵ� ���ֽ� ���浿 600-14,054-777-0600,7,1750,322,,,,,,,,,,,,,,40,,ȭ��� ��,��ȭ�� ��,,,,054-779-6083,���ϵ� ���ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,����ķ���Ͽ콺,�߿���,35.81114836,129.254366,���ϵ� ���ֽ� ����1�� 75,���ϵ� ���ֽ� ���浿 758-4,000-0000-0000,7,628,124,,,,,,,,,,,,,,28,,ȭ��� ��,��ȭ�� ��,,,,054-779-6083,���ϵ� ���ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,�곻��������ķ����,�߿���,35.66404322,129.0581101974,,���ϵ� ���ֽ� �곻�� ������ 2689-4,054-751-2511,12,950,93,,,,,,,,,,,,,,48,,ȭ��� ��,��ȭ�� ��,,,,054-779-6083,���ϵ� ���ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,��Ÿ�콺,�߿���,35.9679465288,129.2912150964,���ϵ� ���ֽ� ������ �սŽ���ȱ� 5,���ϵ� ���ֽ� ������ �սŸ� 669-1,054-761-6080,35,11101,951,,,,,,,,,,,,,,150,,ȭ��� ��,��ȭ�� ��,,,,054-779-6083,���ϵ� ���ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,�Ƶ����� ķ����,�߿���,35.80682236,129.3050935,���ϵ� ���ֽ� �ϵ������ȱ� 14-26,���ϵ� ���ֽ� �ϵ� 254-4,054-772-7728,3,819,99,,,,,,,,,,,,,,12,,ȭ��� ��,��ȭ�� ��,,,,054-779-6083,���ϵ� ���ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,����ķ����,�߿���,35.82111189,129.5085544,���ϵ� ���ֽ� ������ ������ 382-7,���ϵ� ���ֽ� ������ ������ ��127-1,054-775-8558,8,16321,642,,,,,,,,,,,,,,318,,ȭ��� ��,��ȭ�� ��,,,,054-779-6083,���ϵ� ���ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,��������ķ����,�߿���,35.82622864,129.5087399,���ϵ� ���ֽ� ������ ���ؾȷ� 2507-3,���ϵ� ���ֽ� ������ ������ 215,000-0000-0000,2,1109,30,,,,,,,,,,,,,,10,,ȭ��ǵ�,��ȭ���,,,,054-779-6082,���ϵ����ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,���ֻ��¿�ķ����,�߿���,35.86910944,129.2816444,���ϵ� ���ֽ� õ�ϸ� ��õ�ȱ� 31,���ϵ� ���ֽ� õ�ϸ� ��õ�� 624-1,000-0000-0000,26,9550,877.22,,,,,,,,,,,,,,90,,ȭ��ǵ�,��ȭ���,,,,054-779-6082,���ϵ����ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,��ī�̷���,�߿���,35.81198605,129.3076345,���ϵ� ���ֽ� ���ҷ� 328-7,���ϵ� ���ֽ� �ϵ� 332-3,000-0000-0000,20,3249,99.59,,,,,,,,,,,,,,80,,ȭ��ǵ�,��ȭ���,,,,054-779-6082,���ϵ����ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,��õ��ķ����,�߿���,35.78587393,129.3078367,���ϵ� ���ֽ� ����ū����5�� 13-14,���ϵ� ���ֽ� ���� 980,000-0000-0000,40,6181,101.26,,,,,,,,,,,,,,160,,ȭ��ǵ�,��ȭ���,,,,054-779-6082,���ϵ����ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,�糪��ī���ķ��,�߿���,35.70448808,129.0770596,���ϵ� ���ֽ� �곻�� ������ 349,���ϵ� ���ֽ� �곻�� ������ 140-10,000-0000-0000,7,1237,47.6,,,,,,,,,,,,,,30,,ȭ��ǵ�,��ȭ���,,,,054-779-6082,���ϵ����ֽ�û,2019-09-21,5050000,���ϵ� ���ֽ�
,,,,,,,�����ڿ��޾縲,�߿���,35.4602539,127.4170303,����ϵ� ������ ��ġ�� ����� 228,����ϵ� ������ ��ġ�� �� 47����,063-633-5333,28,150559,75.36,,,,,,,,,,,,,,120,30,������+������+ȭ���,��ȭ��+���ǰ���,������,14:00~24:00,"50,000",063-633-5333,�����ڿ��޾縲,2019-09-10,4700000,����ϵ� ������
,,,,,,,�ޱþ߿���,�߿���,35.3700030824,127.5797956,����ϵ� ������ �곻�� �Ϳ�� 29,����ϵ� ������ �곻�� ������ 287-3����,063-630-8924,100,8864,,,,,,,,,,,,,,,300,150,�����+������+ȭ���,��ȭ��+���ǰ���,,14:00~24:00,"5,000",063-630-8924,�����걹�������Ϻΰ�����,2019-09-10,4700000,����ϵ� ������
,,,,,,,����߿���,�߿���,35.3700030824,127.579774,����ϵ� ������ �곻�� �Ϳ�� 29,����ϵ� ������ �곻�� �ο 256����,063-630-8924,30,2013,55.62,,,,,,,,,,,,,,150,70,������+ȭ���,��ȭ��+���ǰ���,,14:00~24:00,"5,000",063-630-8924,�����걹�������Ϻΰ�����,2019-09-10,4700000,����ϵ� ������
,,,,,,,��ΰ��ڿ��޾縲,�߿���,35.4505033068,127.5896357155,����ϵ� ������ �ο��� ���ο��� 125,����ϵ� ������ �ο��� �ο��� �� 53-2����,063-636-4032,23,15372,476.06,,,,,,,,,,,,,,150,15,������+�����+ȭ���,��ȭ��+���ǰ���,���,14:00~24:00,"20,000",063-620-6432,������û,2019-09-10,4700000,����ϵ� ������
,,,,,,,������곻��߿���,�߿���,35.4120855916,127.6447736125,����ϵ� ������ �곻�� õ�պ��� 892,����ϵ� ������ �곻�� ���ϸ� 121����,070-7763-3604,30,1920,11,,,,,,,,,,,,,,200,50,������+�����+ȭ���,��ȭ��+���ǰ���,���,14:00~24:00,"30,000",063-000-0000,������곻��߿���,2019-09-10,4700000,����ϵ� ������
,,,,,,,���ķ����,�߿���,37.9712536365,127.4556385,��⵵ ���� �ϸ� ��ȭ�� 2670-49,��⵵ ���� �ϸ� ���� 167,000-0000-0000,9,4666,,,,,,,,,,,,,,,36,3,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�Ƹ���ķ��,�߿���,37.7686018,127.3732884,��⵵ ���� ��� �մ���� 147,��⵵ ���� ��� ���ʸ� 392-9,031-584-1279,20,9981,,,,,,,,,,,,,,,80,7,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,����Ʈķ����,�߿���,37.772298,127.5353038,��⵵ ���� ������ �ݴ븮 302-10,��⵵ ���� ������ �ݴ븮 302-10��7����,000-0000-0000,18,4208,,,,,,,,,,,,,,,72,6,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,����ķ����,�߿���,37.9686804368,127.415768788,��⵵ ���� �ϸ� ������� 468-33,��⵵ ���� �ϸ� ���� 335-6,000-0000-0000,20,4657,,,,,,,,,,,,,,,80,7,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,Ŭ�������,�߿���,37.6896335,127.369263789,��⵵ ���� û��� ������ 154,��⵵ ���� û��� �뼺�� 569-12��1����,031-584-5588,25,10882,,,,,,,,,,,,,,,100,8,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,��ɿ���ķ����,�߿���,37.5972726634,127.505572891,��⵵ ���� ���Ǹ� ����� 130-6,��⵵ ���� ���Ǹ� ���ϸ� 100-2,000-0000-0000,6,1155,,,,,,,,,,,,,,,24,2,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,��������ķ����,�߿���,37.8837149861,127.5486379859,��⵵ ���� �ϸ� ��ȭ�� 988,��⵵ ���� �ϸ� �񵿸� 816,000-0000-0000,26,2494,,,,,,,,,,,,,,,104,9,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�ִٶ���ķ����,�߿���,37.8217810838,127.4470246,��⵵ ���� ������ �º��ιз�406���� 127-74,��⵵ ���� ������ �ιи� 144-8,000-0000-0000,1,581,,,,,,,,,,,,,,,4,0,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�̿�ķ����,�߿���,37.8154797,127.3239595,��⵵ ���� ��� �º��� 466,��⵵ ���� ��� �º��� 466,000-0000-0000,6,330,,,,,,,,,,,,,,,24,2,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�ϴð��ķ����,�߿���,37.616236,127.539100924,��⵵ ���� ���Ǹ� ���̻�ȱ� 190-27,��⵵ ���� ���Ǹ� ��� 65-4,000-0000-0000,15,2449,,,,,,,,,,,,,,,60,5,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,����ķ����,�߿���,37.842089,127.5097777,��⵵ ���� ������ ������ 967-18,��⵵ ���� ������ ������ 967-18,000-0000-0000,10,3400,,,,,,,,,,,,,,,40,3,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,��ȭ�������̽� �߿���,�ڵ����߿���,35.578739,129.2798866,��걤���� �߱� �ٿ ��47-1����,,070-8282-6522,50,,,,,,,,,,,,,,,,200,100,��ũ�ε�+������+�湮�� �ȳ���+�����+ȭ���+������+������,�糭��ۿ� ����Ŀ+���ȵ�+��Ҽ�ȭ�ü�,��å��+Ž���+���ð�+�������+�긲��������+�ٸ������+��̳�����+��������,,,052-290-4410,��걤���� �߱�û,2019-09-10,3690000,��걤���� �߱�
,,,,,,,�����Ѱ�����ķ����,�ڵ����߿���,37.7033421,126.654541005,��⵵ ������ �ϼ��� ���Ϸ�912���� 64,��⵵ ������ �ϼ��� ������ 167����,031-989-1000,95,20748,1359,,,,,,,,,,,,,,585,80,������15,"��ȭ�� ,���޾�ǰ","������, ������",1��(���),30000~100000,031-980-2482,��⵵ ������û,2019-09-17,4090000,��⵵ ������
,,,,,,,���������,�߿���,37.7406421,126.611454701,��⵵ ������ �ϼ��� ��ȭ������70���� 290-97,��⵵ ������ �ϼ��� ���ݸ� 396-1����,031-983-5095,7,5343,21,,,,,,,,,,,,,,65,10,������4,"��ȭ�� ,���޾�ǰ","�����Ŀ��θ� 6��,������",1��(���),30000~50000,031-980-2482,��⵵ ������û,2019-09-17,4090000,��⵵ ������
,,,,,,,���������,�߿���,37.740257,126.5355384,,��⵵ ������ ������ ������ 212-3,031-997-8959,40,3276,237,,,,,,,,,,,,,,160,40,������16,"��ȭ�� ,���޾�ǰ","������, ������",(09:00~22:00),30000~50000,031-980-2482,��⵵ ������û,2019-09-17,4090000,��⵵ ������
,,,,,,,����Ȳ���׸���ũ,�ڵ����߿���,37.7008491,126.6554141,,��⵵ ������ �ϼ��� ������ 114����,031-984-7428,11,2515,68,,,,,,,,,,,,,,55,10,������3,"��ȭ�� ,���޾�ǰ","������, ������",1��(���),30000~50000,031-980-2482,��⵵ ������û,2019-09-17,4090000,��⵵ ������
,,,,,,,������ķ��,�߿���,37.7511703,126.5369799,��⵵ ������ ������ �������252���� 19,��⵵ ������ ������ ������ 84����,031-981-7433,16,1653,258,,,,,,,,,,,,,,80,20,������2,"��ȭ�� ,���޾�ǰ",������,(09:00~22:00),30000~50000,031-980-2482,��⵵ ������û,2019-09-17,4090000,��⵵ ������
,,,,,,,��������ķ����,�߿���,37.7482244491,126.5336502997,��⵵ ������ ������ ������� 216,��⵵ ������ ������ ������ 152����,031-989-3113,7,499,198,,,,,,,,,,,,,,30,10,�̻�,"��ȭ�� ,���޾�ǰ",������,(09:00~22:00),30000~50000,031-980-2482,��⵵ ������û,2019-09-17,4090000,��⵵ ������
,,,,,,,�ֳ���ķ����,�߿���,37.6895063,126.5811017,��⵵ ������ ������ �����127���� 32-90,��⵵ ������ ������ ������ 248-5����,031-997-3775,49,5927,279,,,,,,,,,,,,,,245,30,������4,"��ȭ�� ,���޾�ǰ",-,1��(���),30000~50000,031-980-2482,��⵵ ������û,2019-09-17,4090000,��⵵ ������
,,,,,,,��������������ķ����,�߿���,37.6509508117,126.537840087,��⵵ ������ ����� ��������103���� 130-1,��⵵ ������ ����� �žȸ� 228-2����,031-988-5952,25,6748,108,,,,,,,,,,,,,,140,25,������2,"��ȭ�� ,���޾�ǰ",�𷡳�����,1��(���),30000~50000,031-980-2482,��⵵ ������û,2019-09-17,4090000,��⵵ ������
,,,,,,,����������ũ,�߿���,37.703327,126.428632,,��õ������ ��ȭ�� �絵�� �λ긮 224-9����,032-000-0000,40,2259,165.6,,,,,,,,,,,,,,160,20,�����+����ü�+ȭ���+������,��ȭ��+���ǰ���+������,������,,,032-000-0000,��ȿ��,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,��ȭ���ε�ķ����,�߿���,37.777193,126.434873,,��õ������ ��ȭ�� ������ ������ 989����,032-000-0000,21,4521,107.03,,,,,,,,,,,,,,84,5,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,����ȯ,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�������Ϸ���,�߿���,37.773114,126.300942,,��õ������ ��ȭ�� ������ ������ 6-5����,032-000-0000,2,1050,0,,,,,,,,,,,,,,28,10,�����+����ü�+ȭ���+������,��ȭ��+���ǰ���+������,ī��� 5��,,,032-000-0000,�����,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,���ιٴ�ķ����,�߿���,37.601423,126.491581,,��õ������ ��ȭ�� ���� ���θ� 973-9����,032-000-0000,6,499,45,,,,,,,,,,,,,,24,6,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,���걹�ο���ķ����,�߿���,37.717808,126.380259,,��õ������ ��ȭ�� ������ ��õ�� �� 494����,032-930-7056,63,29990,469.88,,,,,,,,,,,,,,252,68,�����+����+ȭ���+���ü�+������+���̽ü�,��ȭ��+���ǰ���+������,���ճ��̴�+�׳�+�ü�+������Ÿ��,,,032-930-7056,��ȭ�ü���������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�϶�ķ����,�߿���,37.712831,126.390011,,��õ������ ��ȭ�� ������ ��õ�� 1259-14����,032-000-0000,20,2402,29.61,,,,,,,,,,,,,,80,10,�����+����+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�ٴٷα۷���,�߿���,37.622260,126.376181,,��õ������ ��ȭ�� ȭ���� ��ȭ�� 467-3���� �� 2����,032-000-0000,2,2140.7,99.6,,,,,,,,,,,,,,40,10,�����+����+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,����Ŭ�� �۷���,�߿���,37.729151,126.450564,,��õ������ ��ȭ�� ������ ���ฮ 492-5����,032-933-0118,1,2874,0,,,,,,,,,,,,,,20,20,����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,�۷��� 5��,,,032-933-0118,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�˵� ������� �߿���,�ڵ����߿���,37.587690,126.513889,,��õ������ ��ȭ�� ���� ���˸� 127-18����,032-000-0000,32,14087,257.4,,,,,,,,,,,,,,96,15,�����+����ü�+ȭ���,��ȭ��+���ǰ���+������,,,,032-000-0000,�̿���,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�޼� ���� ķ����,�ڵ����߿���,37.607690,126.483307,,��õ������ ��ȭ�� ���� ���θ� 907-3����,032-000-0000,16,6786,104.91,,,,,,,,,,,,,,64,16,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�����̵���ķ����,�ڵ����߿���,37.634865,126.375362,,��õ������ ��ȭ�� ȭ���� ���� 2165-18����,032-000-0000,20,3075,198.06,,,,,,,,,,,,,,50,0,�����+����ü�+ȭ���+���ü�+������,��ȭ��,,,,032-000-0000,�̵���,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�ٴپֿ���ķ����,�ڵ����߿���,37.623573,126.380142,,��õ������ ��ȭ�� ȭ���� ��ȭ�� 474����,032-000-0000,20,1277,96.12,,,,,,,,,,,,,,0,0,�����+����ü�+ȭ���+������+����,��ȭ��+���ǰ���+������,,,,032-000-0000,����ȯ,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�����ҹ��������ķ��,�ڵ����߿���,37.755455,126.408536,,��õ������ ��ȭ�� ������ �Ż︮ 177-3����,032-000-0000,6,1000,99,,,,,,,,,,,,,,24,6,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�Ƹ���������ũ ķ����,�ڵ����߿���,37.611675,126.507849,,��õ������ ��ȭ�� ���� ���︮ 211-75����,032-000-0000,6,4376,114.24,,,,,,,,,,,,,,30,1,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,����,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,ȭ�� û�ҳ�߿���,�߿���,37.5955442856,126.4481039362,��õ������ ��ȭ�� ȭ���� �ؾȳ��� 1588,��õ������ ��ȭ�� ȭ���� ������ 66-23,032-000-0000,1,6690,491,,,,,,,,,,,,,,100,10,�����,���ǵ�,������,,5����,032-930-3583,��ȸ������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,������ û�ҳ�߿���,�߿���,37.5959179367,126.4478565926,��õ������ ��ȭ�� ȭ���� �ؾȳ��� 1588-16,��õ������ ��ȭ�� ȭ���� ������ 66-68,032-000-0000,1,1110,423,,,,,,,,,,,,,,100,10,�����,���ǵ�,������,,5����,032-930-3583,��ȸ������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�ƺ�������,�߿���,35.4168533652,128.1553492271,��󳲵� ��õ�� �ﰡ�� �������ʱ� 223,,000-0000-0000,20,10503,880.24,,,,,,,,,,,,,,100,40,����ü�+���ϼ����ü�,��ȭ��,,24�ð�,,055-930-3753,��õ��û,2019-09-20,5480000,��󳲵� ��õ��
,,,,,,,�������������ķ����,�߿���,37.615474,126.509899,,��õ������ ��ȭ�� ���� ���︮ 206-3�� 2��,032-000-0000,22,1073,70.2,,,,,,,,,,,,,,50,15,���ϼ���+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,�赿��,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,���˵�����ķ����,�߿���,37.5880592632,126.509906,,"��õ������ ��ȭ�� ���� ���˸� 589-14, 165-1",032-000-0000,24,3114,278,,,,,,,,,,,,,,96,0,���ϼ���+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,�ȼ���,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,��ȣķ����,�߿���,37.5867681216,126.5108969016,,��õ������ ��ȭ�� ���� ���˱� 159-27,032-000-0000,6,1197,99.88,,,,,,,,,,,,,,30,4,����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,����,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,����ī���,�߿���,37.601517,126.496310,��õ������ ��ȭ�� ���� �ؾȳ��� 627-5,,032-000-0000,2,2128,115.36,,,,,,,,,,,,,,40,11,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,ī��� 15��,,,032-000-0000,�̰���,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,������Ʈķ����,�߿���,37.601778,126.493024,��õ������ ��ȭ�� ���� �ؾȳ��� 654,,032-000-0000,9,993,131.06,,,,,,,,,,,,,,36,14,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,��ũ���۷���,�߿���,37.6043594549,126.4108261899,��õ������ ��ȭ�� ȭ���� �ؾȳ��� 1998���� 8-28,,032-000-0000,1,2809,75,,,,,,,,,,,,,,52,10,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,�賫��,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,��ȭķ����ũ,�߿���,37.6265525605,126.5163139187,��õ������ ��ȭ�� ���� ���̷�146���� 14-11,,032-000-0000,28,8939,451.36,,,,,,,,,,,,,,112,33,�����+����ü�+ȭ���+����,��ȭ��+���ǰ���+������,,,,032-000-0000,�ھ缮,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,����ķ����,�߿���,37.6283534395,126.4874902211,,��õ������ ��ȭ�� ���� ���θ� 93-38,032-000-0000,10,2637,98.2,,,,,,,,,,,,,,0,0,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,�̿���,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,��ȭ����ħ����ķ����,�߿���,37.6144874053,126.4784177123,��õ������ ��ȭ�� ���� �ؾȳ��� 860-2,,032-000-0000,34,4959,359,,,,,,,,,,,,,,150,34,�����+����ü�+ȭ���+������,��ȭ��+���ǰ���+������,,,,032-000-0000,��ȯ��,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,���㵿õ �߿���,�߿���,37.611655,126.452778,,��õ������ ��ȭ�� ȭ���� ��⸮ 340-5����,032-930-7000,144,67966,908.39,,,,,,,,,,,,,,576,478,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-930-7000,��ȭ�ü���������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,�ູ�� ��ǳ �߿���,�߿���,37.639433,126.400680,,��õ������ ��ȭ�� ȭ���� ���� 1498-1����,032-000-0000,37,2980,226.83,,,,,,,,,,,,,,148,6,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,�ӿ���,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,��ȭĳ���ķ����,�߿���,37.624587,126.534982,,��õ������ ��ȭ�� ���� ������ 1320-1����,023-392-4801,1,11229,276.26,,,,,,,,,,,,,,144,50,���ϼ���+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,ī��� 36��,,,023-392-4801,ULP�ֽ�ȸ��,2019-09-20,3570000,��õ������ ��ȭ��
